id,product
1,KALBİM ZEYTİNYAĞLI PAKET MARG.
2,LUNA TEREYAĞI LEZZETİ PAKET 4lü
3,H. SABAH PAKET
4,500g BİZİM KAHVALTILIK KASE MARG.
5,500g BİZİM KASE MARG.
6,250gTEREM KASE MARG.
7,500 g TEREM BALLI YAĞ 
8,LUNA SIZMA ZEYT. YAĞLI KASE 250 GR
9,500g KALBİM KASE MARGARİN
10,250 GR KALBİM BENECOL KASE MARGARİN
11,1/5 L ALPELLA ÇİK. SÜT
12,1/5 L İÇİM VAN. BALLI SÜT
13,COCO POPS ÇİKOLATALI SÜT 200MLx27
14,1/2 LT. KALBİM BENECOL SÜT
15,İÇİM ÇİKOLATALI PUDİNG 1/2 LT
16,ALPELLA   ÇİK. KASE PUD.
17,ALPELLA ÇİK. KESTANELİ KASE PUD.
18,İÇİM TOZ PUD.ÇİLEKLİ 125 GR YENİ DİZAYN
19,İÇİM T.PUD.VANİLYALI 125 GR YENİ DİZAYN
20,İÇİM TOZ PUDİNG KAKA. 4x150x18 (4AL3ÖDE)
21,PİYALE ÇİLEK AROM.PUD.24 * 125 GR. Tic.
22,PİYALE ÇİK.PARÇALI PUD.24 * 115 GR. Tic.
23,İÇİM SUPANGLE
24,İÇİM AŞURE
25,İÇİM SÜTLAÇ
26,İÇİM İRMİK HELVASI
27,PİYALE SUPANGLE 24*160 GR.
28,PİYALE SÜTLAÇ 24*157 GR.
29,PİYALE SADE MUHALLEBİ 24*195 GR.
30,PİYALE REVANİ 12*500 GR.
31,İÇİM ÇİKOLATALI TOZ K.ŞANTİ
32,PİYALE KREM ŞANTİ SADE 2X75 GR.
33,MERCİMEK ÇORBASI
34,DOMATES ÇORBASI
35,YAYLA ÇORBASI
36,BİZİM MUTFAK ALTI SEBZE ÇORB.79GRx12x12
37,BİZİM MUTFAK ET SU.TER.ŞEH.ÇO.87GRx12x12
38,BM MANTAR ÇORBA 3+1 MULTIPACK 
39,BİZİM MUTFAK TARHANA ÇORB.65GRx72 RAM.Ö.
40,PİYALE KREMALİ  MANTAR 65 GR
41,PİYALE YAYLA 70 GR
42,PİYALE SEHRİYELİ TAVUK 70 GR
43,BİZİM MUTFAK KELLE PAÇA ÇORBASI 72 Lİ
44,BİZİM MUTFAK ISPANAKLI&BUĞDAYLI
45,BM SPESİYAL MANTI ÇORBASI 100GRX12X6
46,BM SOĞUK ÇORBA AYRAN AŞI 75GRX12X6
47,BM SPESİYAL KÖFTELI KÖY ÇOR. 100GX6X12
48,PİYALE ERİŞTE YÖRESEL ÇORBA
49,BİZİM MUTFAK HIZLI ACILI EZOGELİN ÇORBASI (YENİ)
50,BM KITIRLI DOMATES
51,BM KITIRLI MERCİMEK
52,BM HIZLI ÇORBA MULTIPACK K.TAVUK 84 GR
53,800 g KETÇAP EV TİPİ
54,420 g ACILI KETÇAP EV TİPİ
55,800 g ACILI KETÇAP EV TİPİ SOSLUK
56,500 GR CAM MAYONEZ EV TİPİ
57,670 g MAYONEZ SOSLUK
58,BM TAVUK BULYON 5+1 Lİ
59,PİYALE  5+1 TAVUK BULYON
60,PİYALE 24'LÜ TAVUK BULYON
61,BM 9+3 ET BULYON
62,PİYALE  5+1 ET BULYON
63,PİYALE 24'LÜ ET BULYON
64,BM İNEGÖL KÖFTE HARCI
65,PİYALE KÖFTE HARCI
66,BİZİM MUTFAK  10+2 ŞEKERLİ VANİLİN (Yeni Ambalaj )
67,BİZİM MUTFAK  10+2 ŞEKERLİ KABARTMA TOZU (Yeni Ambalaj )
68,BİZİM MUTFAK KAKAO 50 GR
69,PİYALE KAKAO 25 GR.
70,BM 500 g PİRİNÇ UNU
71,PİYALE PİRİNC UNU VİTAMİNLİ 250 GR
72,PİYALE BUGDAY NİSASTASİ 200 GR.TİC
73,PİYALE PUDRA ŞEKERİ
74,PİYALE PEYNİRLİ MAKARNA SOS
75,PİYALE ÇİKOLATA SOS 72*128 GR.
76,SOYA KIYMASI STANDLI KOLİ
77,SOYET SOYA KIYM.350G*18Lİ AYAKLI STAND
78,BİZİM MUTFAK MAKARNA BURGU 500GR*20
79,BİZİM MUTFAK MAKARNA KELEBEK 500GR*20
80,BİZİM MUTFAK BONCUK MAKARNA
81,BİZİM MUTFAK HELEZON MAKARNA
82,BİZİM MUTFAK KUSKUS MAKARNA
83,PİYALE KUSKUS 500 GR.
84,PİYALE İNCEDÜZ 500 GR.
85,PİYALE K.TIRTIL/İNCE UZUN  500 GR.
86,PİYALE BUKLE/HELEZON 500 GR.
